[07Jul2024 13:13:08.755] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Hardziplay, --version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[07Jul2024 13:13:08.758] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[07Jul2024 13:13:11.217] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[07Jul2024 13:13:11.314] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[07Jul2024 13:13:11.912] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[07Jul2024 13:13:12.003] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Jul2024 13:13:12.027] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Jul2024 13:13:12.041] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Jul2024 13:13:12.074] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/E:/curseforge/minecraft/Instances/Create-No-Limits-for-Creativity/mods/Connector-1.0.0-beta.44+1.20.1.jar%23315%23318!/ Service=ModLauncher Env=CLIENT
[07Jul2024 13:13:12.078] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 2060/PCIe/SSE2 GL version 4.6.0 NVIDIA 546.33, NVIDIA Corporation
[07Jul2024 13:13:12.991] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\fmlcore\1.20.1-47.2.0\fmlcore-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.006] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.2.0\javafmllanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.008] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.2.0\lowcodelanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.034] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file E:\curseforge\minecraft\Install\libraries\net\minecraftforge\mclanguage\1.20.1-47.2.0\mclanguage-1.20.1-47.2.0.jar is missing mods.toml file
[07Jul2024 13:13:13.779] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Jul2024 13:13:13.781] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: architectury. Using Mod File: E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity\mods\architectury-9.2.14-forge.jar
[07Jul2024 13:13:13.781] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 74 dependencies adding them to mods collection
[07Jul2024 13:13:17.441] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[07Jul2024 13:13:20.102] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Jul2024 13:13:21.965] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Jul2024 13:13:22.585] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[07Jul2024 13:13:22.603] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, forge-47.2.0, --gameDir, E:\curseforge\minecraft\Instances\Create-No-Limits-for-Creativity, --assetsDir, E:\curseforge\minecraft\Install\assets, --uuid, 1e6c2f5f69314f6b97fdda18be313f9a, --username, Hardziplay, --assetIndex, 5, --accessToken, ????????, --clientId, ZDQxZWJmNDAtMDRmMS00ZGY1LTlmMzctN2Y3NzY4ZGE3OGE3, --xuid, 2535440333309091, --userType, msa, --versionType, release, --width, 1920, --height, 1000, --quickPlayPath, E:\curseforge\minecraft\Install\quickPlay\java\1720347184107.json]
[07Jul2024 13:13:22.621] [main/WARN] [mixin/]: Reference map 'createdeco-forge-refmap.json' for createdeco.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.18.1+mc1.20.1: 83 options available, 0 override(s) found
[07Jul2024 13:13:22.739] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Jul2024 13:13:22.749] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Jul2024 13:13:22.823] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 260 options available, 3 override(s) found
[07Jul2024 13:13:22.824] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[07Jul2024 13:13:23.093] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 2060, version=DriverVersion=31.0.15.4633]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[07Jul2024 13:13:23.097] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[07Jul2024 13:13:23.108] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.148] [main/WARN] [mixin/]: Reference map 'mynethersdelight.refmap.json' for mynethersdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.217] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.264] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[07Jul2024 13:13:23.305] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[07Jul2024 13:13:23.464] [main/INFO] [Puzzles Lib/]: Loading 214 mods:
	- ad_astra 1.15.18
	- ad_astra_giselle_addon 6.9
	- aiimprovements 0.5.2
	- alexscaves 1.1.4
	- almostunified 1.20.1-0.9.3
	- ambientsounds 6.0.3
	- amendments 1.20-1.2.8
	- appleskin 2.5.1+mc1.20.1
	- aquaculture 2.5.1
	- aquaculturedelight 1.0.0
	- architectury 9.2.14
	- athena 3.1.2
	- attributefix 21.0.4
	- bclib 3.0.14
	- betterarcheology 1.1.9-1.20.1
	- betterchunkloading 1.20.1-4.3
	- betterend 4.0.11
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-4.4
	- betternether 9.0.10
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterstrongholds 1.20-Forge-4.0.3
	- bookshelf 20.2.13
	- botarium 2.3.4
	- brewery 1.1.9
	- callablehorses 1.3.0.1
	- canary 0.3.3
	- carryon 2.1.2.7
	- chipped 3.0.6
	- chunksending 1.20.1-2.8
	- chunky 1.3.146
	- citadel 2.5.4
	- clickadv 1.20.1-3.8
	- clientcrafting 1.20.1-1.8
	- cloth_config 11.1.118
	- clumps 12.0.0.4
	- collective 7.70
	- comforts 6.4.0+1.20.1
		\-- spectrelib 0.13.15+1.20.1
	- connectivity 1.20.1-5.6
	- connectormod 1.0.0-beta.44+1.20.1
	- controlling 12.0.2
	- copycats 1.3.8+mc.1.20.1-forge
	- corn_delight 1.0.4-1.20.1
	- corpse 1.20.1-1.0.12
	- create 0.5.1.f
		\-- flywheel 0.6.10-7
	- create_ad_astra_compat 1.0.0
	- create_central_kitchen 1.3.12
		|-- create_dragon_lib 1.4.3
		\-- mixinextras 0.2.0
	- create_connected 0.8.2-mc1.20.1
	- create_crush_everything 1.0.2
	- create_enchantment_industry 1.2.9.d
	- create_jetpack 4.2.1
		\-- flightlib 2.1.0
	- create_new_age 1.1.2
	- create_power_loader 1.5.0-mc1.20.1
	- create_recipes 1.0.0
	- createaddition 1.20.1-1.2.4c
	- createaddoncompatibility 0.2.1
	- createdeco 2.0.2-1.20.1-forge
	- createdieselgenerators 1.20.1-1.2i
	- createrailwaysnavigator 1.20.1-0.5.4
		\-- dragonlib 1.20.1-2.1.13
	- createteleporters 2.1
	- creativecore 2.11.30
	- cupboard 1.20.1-2.7
	- curios 5.9.1+1.20.1
	- decorative_blocks 4.1.3
	- delightfulburgers 1.20.1
	- delightfulsandwich 1.20.1
	- design_decor 0.4.0
	- doapi 1.2.15
		\-- terraform 7.0.1
	- dynamiclightsreforged 1.20.1_v1.6.0
	- ecologics 2.2.0
	- effecttooltips 9.0.2
	- embeddium 0.3.24+mc1.20.1
		\-- rubidium 0.7.1
	- enchdesc 17.0.16
	- entity_model_features 2.1.3
	- entity_texture_features 6.1.3
	- entityculling 1.6.6
	- explorerscompass 1.20.1-1.3.3-forge
	- extendedgears 2.1.1-1.20.1-0.5.1.f-forge
	- fabric_api 0.92.2+1.11.8+1.20.1
		|-- fabric_api_base 0.4.31+ef105b4977
		|-- fabric_api_lookup_api_v1 1.6.36+67f9824077
		|-- fabric_biome_api_v1 13.0.13+dc36698e77
		|-- fabric_block_api_v1 1.0.11+0e6cb7f777
		|-- fabric_block_view_api_v2 1.0.1+0767707077
		|-- fabric_blockrenderlayer_v1 1.1.41+1d0da21e77
		|-- fabric_client_tags_api_v1 1.1.2+5d6761b877
		|-- fabric_command_api_v1 1.2.34+f71b366f77
		|-- fabric_command_api_v2 2.2.13+561530ec77
		|-- fabric_content_registries_v0 4.0.11+a670df1e77
		|-- fabric_convention_tags_v1 1.5.5+fa3d1c0177
		|-- fabric_data_attachment_api_v1 1.0.0+30ef839e77
		|-- fabric_data_generation_api_v1 12.3.4+369cb3a477
		|-- fabric_dimensions_v1 2.1.54+8005d10d77
		|-- fabric_entity_events_v1 1.6.0+6274ab9d77
		|-- fabric_events_interaction_v0 0.6.2+0d0bd5a777
		|-- fabric_game_rule_api_v1 1.0.40+683d4da877
		|-- fabric_item_api_v1 2.1.28+4d0bbcfa77
		|-- fabric_item_group_api_v1 4.0.12+c9161c2d77
		|-- fabric_key_binding_api_v1 1.0.37+561530ec77
		|-- fabric_lifecycle_events_v1 2.2.22+afab492177
		|-- fabric_loot_api_v2 1.2.1+eb28f93e77
		|-- fabric_message_api_v1 5.1.9+52cc178c77
		|-- fabric_mining_level_api_v1 2.1.50+561530ec77
		|-- fabric_model_loading_api_v1 1.0.3+6274ab9d77
		|-- fabric_models_v0 0.4.2+7c3892a477
		|-- fabric_networking_api_v1 1.3.11+503a202477
		|-- fabric_object_builder_api_v1 11.1.3+2174fc8477
		|-- fabric_particles_v1 1.1.2+78e1ecb877
		|-- fabric_recipe_api_v1 1.0.21+514a076577
		|-- fabric_registry_sync_v0 2.3.3+1c0ea72177
		|-- fabric_renderer_api_v1 3.2.1+1d29b44577
		|-- fabric_renderer_indigo 1.5.2+b5b2da4177
		|-- fabric_rendering_data_attachment_v1 0.3.37+a6081afc77
		|-- fabric_rendering_fluids_v1 3.0.28+4ac5e37a77
		|-- fabric_rendering_v1 3.0.8+66e9a48f77
		|-- fabric_resource_conditions_api_v1 2.3.8+9ad825cd77
		|-- fabric_resource_loader_v0 0.11.10+bcd08ed377
		|-- fabric_screen_api_v1 2.0.8+45a670a577
		|-- fabric_screen_handler_api_v1 1.3.30+561530ec77
		|-- fabric_sound_api_v1 1.0.13+4f23bd8477
		|-- fabric_transfer_api_v1 3.3.5+631c9cd677
		\-- fabric_transitive_access_wideners_v1 4.3.1+1880499877
	- farmersdelight 1.20.1-1.2.4
	- farsight_view 1.20.1-3.6
	- fastasyncworldsave 1.20.1-2.0
	- fastleafdecay 32
	- fastload 3.4.0
	- ferritecore 6.0.1
	- foodeffecttooltips 1.3.0
	- forge 47.2.0
	- freecam 1.2.1+1.20
	- ftblibrary 2001.2.2
	- ftbquests 2001.4.6
	- ftbteams 2001.3.0
	- fusion 1.1.1
	- gamemenumodoption 2.2.1
	- gamemenuremovegfarb 2.1.2
	- geckolib 4.4.7
	- geophilic 2.4.2
	- gpumemleakfix 1.20.1-1.8
	- handcrafted 3.0.6
	- herbalbrews 1.0.8
	- iammusicplayer 0.5 - Fork of iammusic 3.22.0-alpha.3
	- immediatelyfast 1.2.18+1.20.4
	- immersive_aircraft 1.0.1+1.20.1
	- immersive_paintings 0.6.7+1.20.1
	- interiors 0.5.3+forge-mc1.20.1
	- inventorysorter 23.0.1
	- jade 11.9.2+forge
	- jadeaddons 5.2.2
	- jei 15.3.0.8
	- jeresources 1.4.0.247
	- justenoughprofessions 3.0.1
	- kotlinforforge 4.11.0
	- leaky 1.20.1-2.1
	- lootr 0.7.34.85
	- man_of_many_planes 0.1.0+1.20.1
	- mcwbridges 3.0.0
	- mcwdoors 1.1.1
	- mcwfences 1.1.2
	- mcwfurnitures 3.2.2
	- mcwlights 1.1.0
	- mcwpaths 1.0.5
	- mcwroofs 2.3.0
	- mcwtrpdoors 1.1.3
	- mcwwindows 2.2.1
	- minecraft 1.20.1
	- miners_delight 1.20.1-1.2.3
	- modernfix 5.18.1+mc1.20.1
	- moonlight 1.20-2.12.6
	- mousetweaks 2.25.1
	- mynethersdelight 1.20.1-1.6
	- mysterious_mountain_lib 1.4.7-1.20.1
	- naturalist 4.0.3
	- naturescompass 1.20.1-1.11.2-forge
	- neruina 2.1.0
	- nethervinery 1.2.14
	- notenoughanimations 1.7.4
	- notenoughcrashes 4.4.7+1.20.1
	- oculus 1.7.0
